"SampleIndex","CsvDataRow","Binder Name","Binder Type","Name","Set code","Set name","Collector number","Foil","Rarity","Quantity","ManaBox ID","Scryfall ID","Purchase price","Misprint","Altered","Condition","Language","Purchase price currency"
"1","11","Old Cards Pile","binder","Tar Pit Warrior","VIS","Visions","70","normal","common","1","38103","e1283190-094e-4a9f-bf67-f9fd05778744","0.44","false","false","near_mint","en","AUD"
"2","21","Old Cards Pile","binder","Ether Well","MIR","Mirage","65","normal","uncommon","1","38525","0a2cf195-01bf-4076-a0c6-ca5403d84f7d","0.35","false","false","near_mint","en","AUD"
"3","31","Old Cards Pile","binder","Mortal Wound","VIS","Visions","113","normal","common","1","38060","808830ff-496a-41dc-8b64-334ddaca9435","0.28","false","false","near_mint","en","AUD"
"4","41","Old Cards Pile","binder","Infantry Veteran","VIS","Visions","9","normal","common","1","38164","0350470b-feea-4e15-bdf0-850b71dbeea6","0.21","false","false","near_mint","en","AUD"
"5","51","Old Cards Pile","binder","Binding Agony","MIR","Mirage","106","normal","common","1","38484","b620a9f4-358d-4436-85b8-b0c16602ff57","0.46","false","false","near_mint","en","AUD"
"6","61","Old Cards Pile","binder","Dizzying Gaze","EXO","Exodus","81","normal","common","3","36255","71a482cf-a1cd-47b5-a76a-08e03965c679","0.24","false","false","near_mint","en","AUD"
"7","71","Simic Ramp Control","deck","Deadbridge Goliath","RTR","Return to Ravnica","120","normal","rare","1","17302","6ad03e99-25d3-4a09-819b-9192dfd8c9d2","0.21","false","false","near_mint","en","AUD"
"8","81","Simic Ramp Control","deck","Forest","MMQ","Mercadian Masques","349","normal","common","1","34061","c1973049-2d42-4091-9703-189ba374254d","0.53","false","false","near_mint","en","AUD"
"9","91","Simic Ramp Control","deck","Island","INV","Invasion","336","normal","common","1","32997","2fc04e1e-6a14-41cc-9fff-6dcd92cc6a3b","1.19","false","false","near_mint","en","AUD"
"10","101","Simic Ramp Control","deck","Shamanic Revelation","FRF","Fate Reforged","138","normal","rare","1","11988","5c7f2c73-26d8-42a6-acde-2c5a2f4e21a1","1.08","false","false","near_mint","en","AUD"
"11","111","Main box","binder","Pith Driller","NPH","New Phyrexia","69","normal","common","1","19816","28e960c6-6da0-4679-87eb-55bac890e0c6","0.21","false","false","near_mint","en","AUD"
"12","121","Main box","binder","Combat Courier","BRO","The Brothers' War","77","normal","common","1","75307","171edf80-ffc1-4894-9be5-c3e93a96f734","0.21","false","false","near_mint","en","AUD"
"13","131","Main box","binder","Pestilent Souleater","NPH","New Phyrexia","149","normal","common","2","19736","a069cc07-55eb-4ddb-a548-cbf463d078d3","0.25","false","false","near_mint","en","AUD"
"14","141","Main box","binder","Saberclaw Golem","SOM","Scars of Mirrodin","200","normal","common","3","20832","6656b6d1-1c92-4da4-8afb-36f11610b0b4","","false","false","near_mint","en","AUD"
"15","151","Main box","binder","Skarrg Guildmage","GTC","Gatecrash","196","normal","uncommon","1","16628","00f206c0-a8a7-4ca0-b88f-4736c3dac588","0.21","false","false","near_mint","en","AUD"
"16","161","Main box","binder","Radiant Essence","MIR","Mirage","276","normal","uncommon","1","38314","d9b1853c-d5b9-4361-8a2f-36946a62847b","0.21","false","false","near_mint","en","AUD"
"17","171","Main box","binder","Archon of the Triumvirate","RTR","Return to Ravnica","142","normal","rare","1","17280","bf91d847-4a87-4a65-8d6d-e20d538c5cec","0.21","false","false","near_mint","en","AUD"
"18","181","Main box","binder","Aragorn and Arwen, Wed","LTR","The Lord of the Rings: Tales of Middle-earth","287","foil","mythic","1","83546","d7d4c97a-9319-4534-9a49-da000f41a02d","13.03","false","false","near_mint","en","AUD"
"19","191","Main box","binder","Nessian Asp","THS","Theros","164","normal","common","1","15500","2d922596-4c2d-47fd-8c28-0e62972effbf","0.21","false","false","near_mint","en","AUD"
"20","201","Main box","binder","Oakheart Dryads","JOU","Journey into Nyx","133","normal","common","1","14516","d8ef63b9-c021-40fe-910e-93c06d660c20","0.24","false","false","near_mint","en","AUD"
"21","211","Main box","binder","Karametra's Acolyte","THS","Theros","160","normal","uncommon","1","15504","374a1b7c-ce11-4734-aff2-b0bd00857fad","0.45","false","false","near_mint","en","AUD"
"22","221","Main box","binder","Destructor Dragon","FRF","Fate Reforged","127","normal","uncommon","1","11999","a87cb2f2-00ed-46a3-a69d-5360e1558b03","0.34","false","false","near_mint","en","AUD"
"23","231","Main box","binder","Baloth Pup","OGW","Oath of the Gatewatch","127","normal","uncommon","1","9255","3f9c87f4-4fa5-4c97-9654-c4acd250f850","0.21","false","false","near_mint","en","AUD"
"24","241","Main box","binder","Shaman of Spring","M15","Magic 2015","199","normal","common","2","13653","8e974df6-d78a-43ea-ada5-17c53fcca97b","0.21","false","false","near_mint","en","AUD"
"25","251","Main box","binder","Whisperer of the Wilds","FRF","Fate Reforged","144","normal","common","2","11982","5c66d388-b140-4d52-897a-6ac6cd68f980","0.21","false","false","near_mint","en","AUD"
"26","261","Main box","binder","Wose Pathfinder","LTR","The Lord of the Rings: Tales of Middle-earth","190","normal","common","2","83144","6589b339-9067-4e9b-bfdb-c49f8b3ef2d4","0.21","false","false","near_mint","en","AUD"
"27","271","Main box","binder","Koth's Courier","MBS","Mirrodin Besieged","68","normal","common","1","20073","978cc53c-c038-4442-bd46-e0b9e8cdd924","0.24","false","false","near_mint","en","AUD"
"28","281","Main box","binder","Night Revelers","ISD","Innistrad","153","normal","common","1","18745","e3f82c5c-77fa-45f3-a91e-4c2489444855","0.21","false","false","near_mint","en","AUD"
"29","291","Main box","binder","Spitebellows","MOR","Morningtide","105","normal","uncommon","1","24920","43f2104d-aeff-493f-8227-cb95bf3e2eab","0.35","false","false","near_mint","en","AUD"
"30","301","Main box","binder","Ember Swallower","THS","Theros","120","normal","rare","1","15544","e2715851-9def-42a0-bed4-0923e599e19a","0.24","false","false","near_mint","en","AUD"
"31","311","Main box","binder","Gatstaf Arsonists // Gatstaf Ravagers","SOI","Shadows over Innistrad","158","normal","common","1","8838","6ab67098-d3d5-4799-ae03-c734244f370e","0.24","false","false","near_mint","en","AUD"
"32","321","Main box","binder","Spawn of Thraxes","JOU","Journey into Nyx","112","foil","rare","1","14537","e13aa40e-c626-486d-8abc-10aa68542c5b","0.73","false","false","near_mint","en","AUD"
"33","331","Main box","binder","Pyre Charger","SHM","Shadowmoor","103","normal","uncommon","4","24763","de320e0d-c1e9-4b5e-84a0-057f3f162bbf","0.21","false","false","near_mint","en","AUD"
"34","341","Main box","binder","Merfolk Looter","M12","Magic 2012","65","normal","common","1","19202","aad3aaec-7c88-4925-8023-0cf61bf906c2","0.22","false","false","near_mint","en","AUD"
"35","351","Main box","binder","Chained Throatseeker","NPH","New Phyrexia","30","normal","common","1","19855","3a7bb447-c2b0-429e-bf82-02d6a966fe73","0.35","false","false","near_mint","en","AUD"
"36","361","Main box","binder","Diffusion Sliver","M15","Magic 2015","50","normal","uncommon","1","13802","fb110a55-c8f9-4627-82c2-edb10db4f380","2.06","false","false","near_mint","en","AUD"
"37","371","Main box","binder","Renowned Weaponsmith","FRF","Fate Reforged","48","normal","uncommon","1","12078","500f72e0-2de2-4c02-bda0-8a61aa9b37fc","0.21","false","false","near_mint","en","AUD"
"38","381","Main box","binder","Lat-Nam Adept","BRO","The Brothers' War","56","normal","common","1","75677","a1e088de-e99f-4706-89e0-a7efdaf9403a","0.21","false","false","near_mint","en","AUD"
"39","391","Main box","binder","Horror of the Dim","GTC","Gatecrash","68","normal","common","1","16756","f5d36c9d-967e-42dc-890c-0485b12f704f","","false","false","near_mint","en","AUD"
"40","401","Main box","binder","Crypt Creeper","AVR","Avacyn Restored","91","normal","common","1","18187","0382cb94-0836-4e23-99b7-034faa363203","0.21","false","false","near_mint","en","AUD"
"41","411","Main box","binder","Erebos's Emissary","THS","Theros","86","normal","uncommon","1","15578","5aa96f63-d5c3-47d3-a54d-a67883406fc5","0.24","false","false","near_mint","en","AUD"
"42","421","Main box","binder","Blightcaster","M14","Magic 2014","86","normal","uncommon","1","15965","61752b13-255a-44d0-9fb0-5ed5680b954e","0.34","false","false","near_mint","en","AUD"
"43","431","Main box","binder","Voracious Null","BFZ","Battle for Zendikar","125","normal","common","1","10226","74364056-f4ee-46d3-834d-a5157ec312b9","0.21","false","false","near_mint","en","AUD"
"44","441","Main box","binder","Gollum, Scheming Guide","LTR","The Lord of the Rings: Tales of Middle-earth","292","normal","rare","1","83231","7f93ad17-b655-4a10-990e-b26ead90d221","1.82","false","false","near_mint","en","AUD"
"45","451","Main box","binder","Breaching Hippocamp","THS","Theros","43","normal","common","2","15621","8841c01e-015e-4541-942a-f8859dd03fea","0.28","false","false","near_mint","en","AUD"
"46","461","Main box","binder","Elusive Spellfist","DTK","Dragons of Tarkir","53","normal","common","2","11761","af13b8c2-9d7d-44d8-8934-16458e7267dc","0.21","false","false","near_mint","en","AUD"
"47","471","Main box","binder","Bloodcrazed Hoplite","JOU","Journey into Nyx","61","normal","common","4","14588","f2a6556b-a4f1-4ff5-8e6e-a47618c8c66e","0.21","false","false","near_mint","en","AUD"
"48","481","Main box","binder","Wall of Limbs","M15","Magic 2015","121","normal","uncommon","3","13731","66d46b81-3131-4561-beca-ccf4a0973610","0.21","false","false","near_mint","en","AUD"
"49","491","Main box","binder","Master of Diversion","M14","Magic 2014","24","normal","common","1","16027","2bec89b3-640e-4093-a6e9-5639610769b9","0.18","false","false","near_mint","en","AUD"
"50","501","Main box","binder","Hopeful Eidolon","THS","Theros","19","normal","common","1","15645","4c69995b-ef31-4635-8d5a-b31f73993364","0.14","false","false","near_mint","en","AUD"
"51","511","Main box","binder","Boonweaver Giant","M15","Magic 2015","5","normal","uncommon","1","13847","85003365-7c5f-4283-995d-e466deef444b","0.18","false","false","near_mint","en","AUD"
"52","521","Main box","binder","Ruin Ghost","WWK","Worldwake","19","normal","uncommon","1","22172","f0b60f10-0997-46ec-8914-f5cdde76cf75","0.42","false","false","near_mint","en","AUD"
"53","531","Main box","binder","Spectral Shepherd","SOI","Shadows over Innistrad","38","normal","uncommon","1","8958","ac355ae2-7553-4b51-bcce-1c4168dad0d6","0.07","false","false","near_mint","en","AUD"
"54","541","Main box","binder","Landroval, Horizon Witness","LTR","The Lord of the Rings: Tales of Middle-earth","21","normal","uncommon","1","83089","5684483b-9a6a-499b-a5e1-e2815ee03cdb","0.17","false","false","near_mint","en","AUD"
"55","551","Main box","binder","Kinsbaile Skirmisher","M15","Magic 2015","16","normal","common","4","13836","ff0c73b7-a242-4fca-ab96-194750c984a7","0.2","false","false","near_mint","en","AUD"
"56","561","Main box","binder","Infantry Veteran","M11","Magic 2011","18","normal","common","5","21371","c12ec710-23f4-4ce6-90e1-272981a20c3d","0.08","false","false","near_mint","en","AUD"
"57","571","Main box","binder","Leonin Skyhunter","MBS","Mirrodin Besieged","11","normal","common","4","20130","f7eb723d-aa4c-4a38-98de-1faefffab56b","0.11","false","false","near_mint","en","AUD"
"58","581","Main box","binder","Affa Guard Hound","ROE","Rise of the Eldrazi","14","normal","uncommon","2","21953","85623f54-1c18-4b1e-a8da-df66de3832a6","0.14","false","false","near_mint","en","AUD"
"59","591","Main box","binder","Prophetic Prism","GTC","Gatecrash","234","normal","common","1","16590","b15b29a2-9e6f-45b7-8af5-f09779aae58e","0.11","false","false","near_mint","en","AUD"
"60","601","Main box","binder","Staff of the Wild Magus","M14","Magic 2014","223","normal","uncommon","1","15828","d207f03d-4c7b-444f-bf95-e63f7004d525","0.18","false","false","near_mint","en","AUD"
"61","611","Main box","binder","Simic Keyrune","GTC","Gatecrash","237","normal","uncommon","1","16587","d039aae6-38f5-42b5-a530-e0dd03abc7d5","0.25","false","false","near_mint","en","AUD"
"62","621","Main box","binder","Pyxis of Pandemonium","THS","Theros","220","normal","rare","1","15444","dbc6a246-f32a-4dc0-9785-4038804f372f","0.45","false","false","near_mint","en","AUD"
"63","631","Main box","binder","Shriekhorn","MBS","Mirrodin Besieged","130","normal","common","4","20011","bb41269f-007d-43ba-a682-d3929cc69696","0.24","false","false","near_mint","en","AUD"
"64","641","Main box","binder","One Thousand Lashes","GTC","Gatecrash","183","normal","uncommon","1","16641","eef2d548-477b-4be1-b946-6df6aac2ee6e","0.14","false","false","near_mint","en","AUD"
"65","651","Main box","binder","Hydroform","GTC","Gatecrash","172","normal","common","1","16652","2c4e1f41-4aed-451b-bbaa-6cc6780cd6c9","0.04","false","false","near_mint","en","AUD"
"66","661","Main box","binder","Jarad's Orders","RTR","Return to Ravnica","175","normal","rare","1","17247","c59171ce-7dc6-4dd9-a124-3c2c3028d93d","1.42","false","false","near_mint","en","AUD"
"67","671","Main box","binder","Illusion // Reality","APC","Apocalypse","129","normal","uncommon","3","32327","8e7dd90a-4f93-43aa-b503-18289fdd571e","0.11","false","false","near_mint","en","AUD"
"68","681","Main box","binder","Verdant Haven","M15","Magic 2015","206","normal","common","1","13646","beec869b-fe2c-4f30-ae36-9ce5bdc555e1","0.06","false","false","near_mint","en","AUD"
"69","691","Main box","binder","Burst of Strength","GTC","Gatecrash","115","normal","common","1","16709","d1cbd617-9f2e-4882-b8f0-dfc2fced2281","0.31","false","false","near_mint","en","AUD"
"70","701","Main box","binder","Bonds of Mortality","OGW","Oath of the Gatewatch","128","normal","uncommon","1","9254","ff50de00-115f-41ed-892b-aac9bd13b9b9","0.48","false","false","near_mint","en","AUD"
"71","711","Main box","binder","Howl of the Night Pack","SHM","Shadowmoor","119","normal","uncommon","2","24747","293f7768-6279-4f26-979f-ea4e48095ae5","0.36","false","false","near_mint","en","AUD"
"72","721","Main box","binder","Return to the Earth","FRF","Fate Reforged","135","normal","common","2","11991","95a53144-2ef3-47d9-a176-73d620202df6","0.07","false","false","near_mint","en","AUD"
"73","731","Main box","binder","Mark for Death","GTC","Gatecrash","99","normal","uncommon","1","16725","45498dbd-a512-4299-800b-06c15a4fd94e","0.11","false","false","near_mint","en","AUD"
"74","741","Main box","binder","Chandra's Outrage","M11","Magic 2011","128","normal","common","1","21261","9a5111b5-4911-47f9-bea7-18c4550e167d","0.11","false","false","near_mint","en","AUD"
"75","751","Main box","binder","Furious Resistance","GTC","Gatecrash","93","normal","common","1","16731","4eeea013-1cf8-4c77-a097-aa69e141e3f4","0.03","false","false","near_mint","en","AUD"
"76","761","Main box","binder","Descent of the Dragons","DTK","Dragons of Tarkir","133","normal","mythic","1","11681","5ab919f3-5797-406b-ae1f-7a7c27739b2d","3.6","false","false","near_mint","en","AUD"
"77","771","Main box","binder","Wild Slash","FRF","Fate Reforged","118","normal","uncommon","1","12008","6975490f-7679-48b3-ba34-04dec97a29c2","0.25","false","false","near_mint","en","AUD"
"78","781","Main box","binder","Unstable Footing","ZEN","Zendikar","153","normal","uncommon","2","22471","d41c658e-68ec-4b55-bc5b-fd9fe8dbbdb3","0.1","false","false","near_mint","en","AUD"
"79","791","Main box","binder","Lightning Strike","M15","Magic 2015","155","normal","common","3","13697","a5603e1f-593c-45f0-9e13-fe3492464443","0.11","false","false","near_mint","en","AUD"
"80","801","Main box","binder","Mental Vapors","GTC","Gatecrash","72","normal","uncommon","1","16752","076e7c58-a6fe-4882-8f8d-698be9a7f22d","0.14","false","false","near_mint","en","AUD"
"81","811","Main box","binder","Sign in Blood","M13","Magic 2013","110","normal","common","3","17713","64f6600b-36c4-43bd-8c01-cfbca402ecd6","0.56","false","false","near_mint","en","AUD"
"82","821","Main box","binder","Illness in the Ranks","GTC","Gatecrash","69","normal","uncommon","1","16755","989a68c1-3b76-4c2d-9db3-23c45be3f9ff","0.31","false","false","near_mint","en","AUD"
"83","831","Main box","binder","Shelob's Ambush","LTR","The Lord of the Rings: Tales of Middle-earth","108","normal","common","1","82941","25e69fa8-7339-4bfa-8e35-9cbfe0001d8b","0.15","false","false","near_mint","en","AUD"
"84","841","Main box","binder","Unmake the Graves","M15","Magic 2015","120","normal","common","2","13732","d6fd00bb-b247-45b7-9cb2-0d65b92c0360","0.15","false","false","near_mint","en","AUD"
"85","851","Main box","binder","Sultai Runemark","FRF","Fate Reforged","86","normal","common","5","12040","98d73ae0-de01-4a70-a51c-b990687561a1","0.15","false","false","near_mint","en","AUD"
"86","861","Main box","binder","Convincing Mirage","M10","Magic 2010","46","normal","common","1","23307","fb757102-4636-46ae-b202-c2095aeb187c","0.17","false","false","near_mint","en","AUD"
"87","871","Main box","binder","Taigam's Scheming","KTK","Khans of Tarkir","57","normal","common","1","13341","87f4b533-7113-4b36-9c7a-e4cf798c88a9","0.11","false","false","near_mint","en","AUD"
"88","881","Main box","binder","Hour of Need","JOU","Journey into Nyx","40","normal","uncommon","1","14609","737b859d-d81e-4da3-a8bf-9a8f23c75a50","0.1","false","false","near_mint","en","AUD"
"89","891","Main box","binder","Will of the Naga","FRF","Fate Reforged","58","normal","common","1","12068","9fed1c4d-f11e-476a-bbb2-06ffc6e261f3","0.07","false","false","near_mint","en","AUD"
"90","901","Main box","binder","Involuntary Cooldown","BRO","The Brothers' War","53","normal","uncommon","1","75801","d4fcaf6d-6491-4459-98b0-b3c7d43df59e","0.17","false","false","near_mint","en","AUD"
"91","911","Main box","binder","Put Away","SHM","Shadowmoor","48","normal","common","3","24818","c17dff9e-23f7-4b12-95e7-aa1c00ab3d18","0.14","false","false","near_mint","en","AUD"
"92","921","Main box","binder","Divine Verdict","THS","Theros","8","normal","common","2","15656","79f46ac0-9e2f-4f9f-beee-0a7914475ac1","0.06","false","false","near_mint","en","AUD"
"93","931","Main box","binder","Angelic Benediction","ALA","Shards of Alara","3","normal","uncommon","1","24096","dd1b9071-7dde-4128-8b18-1d7b07904638","0.32","false","false","near_mint","en","AUD"
"94","941","Main box","binder","Soul Summons","FRF","Fate Reforged","26","normal","common","1","12100","fb884ac2-c990-4ab0-8610-e07d93da2f13","0.04","false","false","near_mint","en","AUD"
"95","951","Main box","binder","Marked by Honor","M15","Magic 2015","17","normal","common","1","13835","dbc7e2c3-6de6-453d-ade6-8571e7d53df3","0.14","false","false","near_mint","en","AUD"
"96","961","Main box","binder","Mortal Obstinacy","JOU","Journey into Nyx","17","normal","common","2","14632","67652df1-f2cc-44cd-ac66-9722d4cd86e9","0.14","false","false","near_mint","en","AUD"
"97","971","Main box","binder","Banishing Light","LTC","Tales of Middle-earth Commander","161","normal","uncommon","2","83315","961b1464-928e-41b9-bc73-c47df94e0e8e","0.24","false","false","near_mint","en","AUD"
"98","981","Main box","binder","Smite the Monstrous","ISD","Innistrad","33","normal","common","1","18865","0103f3b1-88c2-4cbf-a67c-49420f92970f","0.07","false","false","near_mint","en","AUD"
"99","991","Main box","binder","Chosen by Heliod","THS","Theros","5","normal","common","3","15659","d8ead499-920c-465a-a23d-f08710d7e9bc","0.08","false","false","near_mint","en","AUD"
"100","1001","Main box","binder","Mountain","BFZ","Battle for Zendikar","267","normal","common","1","10067","37acb733-b3bd-4140-915d-b2c0989208aa","0.46","false","false","near_mint","en","AUD"
"101","1011","Main box","binder","Swamp","ODY","Odyssey","341","normal","common","1","31836","5a4a9736-da37-4327-b9ee-e9a38fbe8a19","1.85","false","false","near_mint","en","AUD"
"102","1021","Main box","binder","Plains","BRB","Battle Royale Box Set","132","normal","common","1","33928","85ea5151-e11a-475a-9788-bdf01cc85827","1.35","false","false","near_mint","en","AUD"
"103","1031","Main box","binder","Plains","BRO","The Brothers' War","268","foil","common","1","75340","22de1edc-ec67-4694-ab88-2a679c8a450f","0.15","false","false","near_mint","en","AUD"
"104","1041","Main box","binder","Rakdos Guildgate","DGM","Dragon's Maze","154","normal","common","1","16311","1368e7c6-2220-4dad-8129-68336f261af0","0.18","false","false","near_mint","en","AUD"
